<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch132, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch134, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch136, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch138, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch140, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch142, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch144, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch002, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch003, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch004, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch005, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch006, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch007, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch008, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch009, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch010, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch011, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch012, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch013, 23, 23, 23, 23, 23, 21, 21, 21, 19, 19, 19, 19
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch038, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch040, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch042, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch044, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch046, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch048, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch050, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch052, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch054, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch056, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch058, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch060, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch062, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch064, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch100, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch102, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch104, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch106, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch108, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch110, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch112, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch114, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch116, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch118, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch120, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch122, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch124, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch126, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch128, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch132, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch134, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch136, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch138, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch140, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch142, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch144, 19, 19, 19, 19, 19, 17, 17, 17, 15, 15, 15, 15
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch002, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch003, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch010, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch011, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch012, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch013, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch100, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch102, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch104, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch108, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch112, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch102, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch106, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch114, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

[00]
<cck, c1, c2, c5, c11>
ch001, 16, 16, 16, 16
ch002, 16, 16, 16, 16
ch003, 16, 16, 16, 16
ch004, 16, 16, 16, 16
ch005, 16, 16, 16, 16
ch006, 16, 16, 16, 16
ch007, 16, 16, 16, 16
ch008, 16, 16, 16, 16
ch009, 16, 16, 16, 16
ch010, 16, 16, 16, 16
ch011, 16, 16, 16, 16
ch012, 0, 0, 0, 0
ch013, 0, 0, 0, 0
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 8, 8, 8, 8, 8, 8, 8, 8
ch002, 8, 8, 8, 8, 8, 8, 8, 8
ch003, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 0, 0, 0, 0, 0, 0, 0, 0
ch038, 0, 0, 0, 0, 0, 0, 0, 0
ch040, 0, 0, 0, 0, 0, 0, 0, 0
ch042, 0, 0, 0, 0, 0, 0, 0, 0
ch044, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0
ch048, 0, 0, 0, 0, 0, 0, 0, 0
ch050, 0, 0, 0, 0, 0, 0, 0, 0
ch052, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0
ch056, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0
ch060, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0
ch064, 0, 0, 0, 0, 0, 0, 0, 0
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 0, 0, 0, 0, 0, 0, 0, 0
ch038, 0, 0, 0, 0, 0, 0, 0, 0
ch040, 0, 0, 0, 0, 0, 0, 0, 0
ch042, 0, 0, 0, 0, 0, 0, 0, 0
ch044, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0
ch048, 0, 0, 0, 0, 0, 0, 0, 0
ch050, 0, 0, 0, 0, 0, 0, 0, 0
ch052, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0
ch056, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0
ch060, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0
ch064, 0, 0, 0, 0, 0, 0, 0, 0
ch100, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch042, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch050, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch042, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
